HTTP Proxy,Latency (ms),,SOCKS4 Proxy,Latency (ms),,SOCKS5 Proxy,Latency (ms)
100.25.218.67:8080,1951.79,,103.111.54.148:1080,4612.51,,103.148.112.69:8199,3411.55,
1.15.65.64:8888,3674.55,,103.165.64.86:4153,2797.76,,103.16.62.138:10888,4014.73,
101.255.104.38:1080,3708.79,,103.152.106.2:1080,3791.84,,103.160.12.147:8199,5256.13,
1.4.164.7:8080,5071.45,,103.155.167.217:1080,5337.99,,103.189.63.149:53053,3419.54,
103.133.61.189:1010,3274.62,,103.152.92.134:21080,6323.82,,103.239.201.50:58765,7907.18,
102.68.128.212:8080,7368.31,,103.61.116.138:5678,4027.21,,104.248.197.67:1080,5772.52,
103.107.79.251:8080,6121.53,,103.65.214.166:4145,4459.91,,104.248.203.234:1080,5994.58,
103.111.39.85:8080,6336.74,,103.245.205.53:1080,6299.96,,114.117.234.74:8888,3106.89,
103.12.242.234:8080,6727.61,,103.28.86.241:57230,6959.49,,116.105.17.115:1080,3573.78,
103.126.87.155:8081,6857.31,,104.248.203.234:1080,6317.51,,117.161.170.163:9408,5878.12,
103.139.98.74:8080,4479.8,,110.74.195.152:1080,3496.99,,117.161.170.163:9002,7818.58,
103.148.130.50:8080,6494.38,,117.72.95.105:1080,4395.26,,119.98.140.21:1080,6149.14,
103.154.77.35:7070,5777.4,,118.70.211.121:60606,5786.09,,134.199.159.23:1080,3335.33,
103.155.234.9:8080,4861.48,,122.15.255.229:60606,5569.23,,139.59.24.173:1080,2979.36,
103.154.226.154:7788,7896.55,,124.41.213.174:5678,5625.0,,139.159.243.43:3000,3201.37,
103.176.96.158:8082,2363.12,,143.110.190.60:1080,2321.68,,125.141.133.46:5566,5923.67,
103.176.96.89:8082,2338.38,,136.233.136.41:43314,5255.99,,143.110.190.60:1080,3441.38,
103.176.97.248:8082,2359.0,,139.59.24.173:1080,5440.39,,14.225.194.159:1080,6336.91,
103.176.97.221:8082,3269.38,,138.186.155.2:1085,5840.02,,159.65.128.194:1080,3872.22,
103.178.137.129:3128,3336.2,,141.94.195.25:25043,5842.44,,163.172.128.222:16379,6654.31,
103.176.97.220:8082,3553.78,,161.35.31.237:1080,1496.34,,176.108.146.180:1080,5199.36,
103.170.46.245:8080,4222.79,,159.65.128.194:1080,5296.97,,185.93.89.145:4315,3007.01,
103.176.97.211:8082,3905.5,,170.78.211.161:1080,1137.2,,185.93.89.145:9738,3100.25,
103.169.128.133:8080,4949.64,,164.52.42.6:4145,5112.45,,185.93.89.145:7348,4277.72,
103.167.68.60:8080,5059.82,,168.232.213.9:4153,3949.94,,192.241.156.17:1080,2995.54,
103.172.196.221:8080,6470.56,,168.196.24.29:60606,6546.57,,213.221.22.9:1080,3521.08,
103.193.145.27:8080,4511.5,,177.67.136.25:4153,2239.83,,213.147.123.37:1080,3691.05,
103.194.175.181:7777,5468.39,,176.98.248.2:4153,3858.22,,221.225.66.37:8989,2849.4,
103.239.41.117:8080,5339.03,,176.88.166.215:1080,5276.36,,219.154.210.157:9999,3195.8,
103.224.125.38:2024,6103.39,,177.131.29.213:4153,5377.58,,212.47.250.36:16379,5029.73,
103.249.19.190:8080,5564.72,,181.204.4.74:5678,3297.14,,222.59.173.105:44178,4226.0,
103.248.222.0:90,6513.01,,180.191.22.50:4153,3902.51,,222.59.173.105:44009,4735.9,
103.242.104.178:8080,7123.94,,182.93.69.74:5678,6570.87,,213.226.122.5:7788,6051.21,
103.217.216.30:8080,7819.92,,185.32.4.110:4153,2443.98,,222.59.173.105:44015,5304.57,
103.76.109.201:8080,5391.09,,187.102.16.66:51327,1877.01,,222.59.173.105:44145,5323.36,
103.68.214.136:8181,6431.42,,187.216.144.170:5678,3535.61,,222.59.173.105:44103,5377.33,
103.97.140.177:8080,5277.39,,190.108.84.168:4145,1341.61,,222.59.173.105:44205,5349.53,
103.73.193.130:8080,7820.45,,185.23.73.1:1080,5626.05,,24.37.120.42:1080,2921.38,
103.9.134.234:100,7396.14,,190.104.26.227:33638,1796.47,,222.59.173.105:44153,5934.23,
103.88.91.14:8080,7978.88,,187.95.34.36:4145,5063.28,,222.59.173.105:44117,6127.63,
104.248.243.244:3128,5023.1,,192.169.140.98:45739,1311.96,,24.199.103.116:42206,3855.11,
107.6.7.232:3128,1908.32,,186.103.143.214:4153,5836.96,,222.59.173.105:44228,6789.03,
106.251.66.243:51034,3750.54,,190.12.95.170:37209,4016.71,,31.211.142.115:8192,3455.18,
111.72.129.239:2324,2844.67,,190.205.99.186:5678,4263.42,,222.59.173.105:44086,7275.98,
111.4.220.2:808,3692.3,,190.109.72.17:33633,4552.92,,222.59.173.105:44161,7588.86,
112.213.86.77:3128,2960.7,,192.177.139.119:9000,3668.8,,223.25.109.214:8199,6200.79,
112.216.83.10:3128,3245.87,,193.105.62.11:58973,3223.42,,222.59.173.105:44043,7696.62,
113.160.132.195:8080,2723.61,,192.241.156.17:1080,4497.96,,39.107.227.3:1111,3188.54,
109.201.13.186:8080,6688.17,,200.41.182.243:4145,1455.11,,39.108.80.57:1080,3420.9,
112.211.128.167:8082,5209.25,,20.83.154.79:7070,2796.62,,39.107.227.3:1024,3548.81,
115.72.15.14:10006,5573.93,,200.105.252.170:5678,3045.56,,43.100.23.78:33333,2892.91,
115.72.44.82:10002,4813.76,,201.144.20.231:5678,3096.55,,43.100.36.17:1111,4021.27,
116.98.187.72:1024,2974.95,,200.85.183.38:4145,3251.18,,43.99.251.103:1111,3847.19,
116.98.187.72:1026,3036.18,,206.189.57.182:1080,2316.06,,43.100.75.212:1024,4994.19,
116.98.239.20:1001,2602.45,,202.123.183.66:5678,5473.86,,43.100.23.71:33333,5010.68,
114.130.153.58:58080,7565.88,,207.154.230.54:14273,4406.33,,43.99.244.236:1024,5460.58,
116.98.187.95:1011,3766.55,,213.231.7.10:3629,3654.62,,45.146.130.43:4045,1725.91,
115.72.44.82:10001,5845.76,,222.212.85.149:5678,3568.63,,45.146.130.43:5254,2898.94,
115.72.10.21:10008,7463.15,,31.43.33.55:4153,2636.82,,39.187.67.194:1080,7949.66,
115.72.4.186:10009,6927.81,,37.187.29.43:42450,2198.68,,45.146.130.43:8085,3158.12,
115.74.5.48:10007,6329.69,,36.67.88.77:4153,4039.31,,43.134.31.159:1111,7407.61,
115.72.4.186:10008,6984.35,,37.18.73.60:5566,3260.18,,45.146.130.45:8136,3696.92,
118.194.249.77:8080,2147.33,,37.52.50.28:5678,3461.71,,45.146.130.43:4518,3850.64,
115.72.44.82:10010,7280.88,,36.66.203.163:5678,4896.47,,45.61.188.134:44499,4587.19,
115.74.5.48:10006,7151.42,,39.108.80.57:1080,3224.13,,45.79.203.254:48388,5264.84,
117.68.110.16:9443,4212.25,,43.230.196.98:48200,5691.65,,47.116.185.185:1080,3198.68,
115.72.44.82:10006,9665.41,,45.115.115.37:9090,5893.37,,47.238.220.188:1024,7172.86,
120.77.8.130:3128,3533.19,,45.61.188.134:44499,4377.35,,57.129.81.201:1080,3399.82,
121.130.177.28:8888,3420.86,,46.188.2.42:5678,3363.17,,58.35.146.82:9999,3790.24,
121.43.150.231:3128,3672.32,,47.176.213.210:39593,3193.14,,47.239.247.138:1111,10653.98,
13.216.247.146:3128,1418.09,,47.116.185.185:1080,3523.45,,47.91.25.94:8888,7986.26,
123.128.12.93:9055,4981.63,,46.36.65.117:1080,4226.53,,64.227.131.240:1080,3761.15,
13.48.138.241:3129,1556.93,,74.56.228.180:4145,3319.09,,78.85.204.154:1080,2835.09,
128.199.120.45:9090,2527.71,,92.119.74.228:5678,2670.66,,8.163.16.174:80,2921.45,
13.244.109.252:3129,2140.33,,97.74.237.222:45219,1171.78,,51.158.113.139:16379,9573.96,
13.125.7.17:4286,2409.61,,95.31.35.210:3629,2755.09,,84.17.27.253:9105,1793.82,
124.222.42.171:3128,4072.29,,92.42.8.20:4145,4441.38,,8.217.227.171:8888,4762.84,
13.232.122.43:1080,2345.57,,94.182.199.250:8080,3919.43,,8.217.227.171:1111,4795.18,
13.212.182.108:3128,2500.72,,96.36.50.99:39593,4823.81,,8.219.172.7:1024,5082.61,
128.199.253.195:9090,2788.69,,,,,8.222.249.27:1111,4549.96,
13.211.233.22:36619,2598.52,,,,,8.217.227.171:1024,5827.1,
13.244.66.17:3128,2638.48,,,,,89.169.36.109:1080,2690.06,
128.199.116.219:9090,3631.43,,,,,8.222.249.27:33333,5355.19,
128.199.114.189:9090,4021.79,,,,,85.143.254.38:1080,3520.09,
13.49.64.201:3128,3549.42,,,,,88.198.150.134:60735,3460.7,
134.209.29.120:3128,2829.72,,,,,8.219.119.119:1111,7122.48,
13.212.81.49:45438,4094.16,,,,,8.222.162.12:1024,8733.71,
13.244.64.166:3128,4135.64,,,,,,,
125.167.191.182:8080,5811.84,,,,,,,
138.68.60.8:80,2299.41,,,,,,,
14.241.111.97:8080,6187.29,,,,,,,
14.241.39.169:8080,7561.65,,,,,,,
15.204.151.143:31158,1448.06,,,,,,,
145.40.96.156:9400,2910.83,,,,,,,
145.40.96.156:443,3453.4,,,,,,,
147.28.240.214:443,2980.55,,,,,,,
15.204.151.142:31158,2257.18,,,,,,,
147.28.240.214:9443,3159.3,,,,,,,
147.28.240.214:9400,3330.23,,,,,,,
152.53.194.46:8039,1288.01,,,,,,,
147.28.240.214:80,3721.66,,,,,,,
15.223.115.238:1080,2765.95,,,,,,,
145.40.96.156:9401,5154.61,,,,,,,
144.48.162.123:8080,5872.9,,,,,,,
152.53.168.53:32379,3266.02,,,,,,,
152.53.168.53:11947,3308.8,,,,,,,
152.53.168.53:18807,3299.94,,,,,,,
155.204.212.20:80,1745.87,,,,,,,
152.53.168.53:49093,4067.12,,,,,,,
152.53.168.53:47240,4091.52,,,,,,,
152.53.168.53:57059,4211.56,,,,,,,
152.53.168.53:16821,4374.0,,,,,,,
157.175.40.233:3128,2057.4,,,,,,,
157.175.196.122:3129,2100.07,,,,,,,
159.203.61.169:80,1912.41,,,,,,,
16.28.61.56:3128,2857.22,,,,,,,
157.180.121.252:29021,4159.24,,,,,,,
157.180.121.252:41795,4469.79,,,,,,,
16.51.157.105:8080,3626.84,,,,,,,
157.66.198.193:39189,4542.38,,,,,,,
157.10.89.203:8880,5052.65,,,,,,,
157.66.50.147:8080,6815.9,,,,,,,
161.49.210.196:10101,5610.53,,,,,,,
165.16.46.193:8080,4153.24,,,,,,,
167.172.49.33:3128,1540.39,,,,,,,
171.237.60.177:10007,4999.7,,,,,,,
171.231.115.81:7010,6985.6,,,,,,,
173.209.63.67:8016,4748.06,,,,,,,
173.209.63.66:8171,5914.15,,,,,,,
177.234.224.75:3128,2459.75,,,,,,,
177.93.58.102:999,2072.24,,,,,,,
18.130.202.43:3128,780.05,,,,,,,
18.100.145.231:3128,1007.39,,,,,,,
18.130.202.43:8080,1196.39,,,,,,,
18.101.22.36:1080,2111.31,,,,,,,
18.61.78.44:6012,2197.13,,,,,,,
18.231.59.51:3128,2326.12,,,,,,,
179.1.201.131:9992,3818.35,,,,,,,
178.20.41.152:3128,4255.25,,,,,,,
18.231.246.132:3128,3118.46,,,,,,,
179.1.203.76:999,4048.25,,,,,,,
18.163.196.59:3128,3924.95,,,,,,,
18.163.196.59:1080,3932.78,,,,,,,
18.143.167.190:11309,4186.27,,,,,,,
18.143.167.190:52889,4377.06,,,,,,,
179.1.73.229:999,5247.33,,,,,,,
180.191.20.206:8080,3277.96,,,,,,,
179.1.143.70:9992,5552.49,,,,,,,
181.143.131.30:999,3397.8,,,,,,,
181.209.116.190:9090,3697.25,,,,,,,
181.78.216.38:999,3814.31,,,,,,,
182.253.109.29:8080,3577.95,,,,,,,
181.45.78.61:8080,5180.71,,,,,,,
180.254.194.206:8080,7122.84,,,,,,,
183.80.22.107:16000,4821.65,,,,,,,
183.80.22.67:16000,4974.47,,,,,,,
182.253.109.132:8080,7319.41,,,,,,,
182.253.162.69:8080,6820.89,,,,,,,
182.253.140.250:8080,7901.82,,,,,,,
185.133.213.86:8074,5511.22,,,,,,,
185.151.29.96:3128,3862.19,,,,,,,
185.200.37.37:8080,6738.41,,,,,,,
186.116.148.52:8080,4375.45,,,,,,,
186.194.161.141:999,4221.61,,,,,,,
188.125.169.149:8080,3607.9,,,,,,,
188.132.249.253:8080,3917.88,,,,,,,
188.132.222.23:8080,5874.76,,,,,,,
190.14.249.111:8080,4259.9,,,,,,,
190.104.37.36:999,4855.68,,,,,,,
190.97.228.46:465,2111.2,,,,,,,
190.120.255.160:999,5491.85,,,,,,,
190.121.146.75:999,5625.94,,,,,,,
190.69.157.208:999,3939.73,,,,,,,
190.8.164.245:999,3852.87,,,,,,,
190.122.88.116:6969,6192.41,,,,,,,
190.97.236.134:999,4041.77,,,,,,,
190.60.36.210:999,5556.68,,,,,,,
192.177.139.214:8000,4802.59,,,,,,,
192.46.230.254:3128,3639.99,,,,,,,
192.140.93.6:3128,5147.28,,,,,,,
192.46.229.19:3128,4144.61,,,,,,,
193.43.140.228:8080,4521.78,,,,,,,
197.218.16.16:3128,3778.97,,,,,,,
198.52.243.3:9999,3581.17,,,,,,,
200.125.168.56:999,2379.19,,,,,,,
197.243.27.122:3128,6396.59,,,,,,,
20.121.130.84:3128,4525.11,,,,,,,
200.174.198.86:8888,4071.86,,,,,,,
200.106.63.218:999,5920.21,,,,,,,
201.244.16.139:999,3967.35,,,,,,,
209.97.150.167:3128,1299.91,,,,,,,
204.48.31.203:80,3555.72,,,,,,,
203.174.15.138:8080,4513.96,,,,,,,
202.6.224.20:8081,6219.88,,,,,,,
203.142.74.115:8080,5607.47,,,,,,,
203.112.223.126:8080,5685.84,,,,,,,
212.83.162.158:3128,3924.7,,,,,,,
209.14.98.6:8080,5750.82,,,,,,,
212.51.157.178:8080,5281.88,,,,,,,
213.87.103.76:3128,3636.88,,,,,,,
213.169.33.10:8001,6089.3,,,,,,,
23.237.210.82:80,1638.22,,,,,,,
210.75.240.154:3128,7805.58,,,,,,,
210.5.93.251:8080,7841.2,,,,,,,
223.16.170.103:3128,3498.37,,,,,,,
223.16.170.103:80,3640.65,,,,,,,
217.160.162.25:8888,4651.51,,,,,,,
3.147.60.235:3128,403.88,,,,,,,
223.204.80.116:8080,5501.07,,,,,,,
223.204.177.13:3128,5671.97,,,,,,,
3.142.201.147:3128,1377.92,,,,,,,
3.142.201.147:1080,1632.97,,,,,,,
27.71.139.254:16000,3062.83,,,,,,,
3.122.235.189:8103,1884.76,,,,,,,
27.71.132.134:16000,3351.25,,,,,,,
3.92.167.74:1080,928.65,,,,,,,
3.99.190.32:3128,1120.05,,,,,,,
3.101.58.175:3128,3053.26,,,,,,,
3.149.235.212:3128,2778.0,,,,,,,
3.122.235.189:8420,2812.87,,,,,,,
23.131.56.188:999,6918.81,,,,,,,
3.29.58.203:59143,2653.27,,,,,,,
3.70.233.234:3128,2599.41,,,,,,,
3.67.92.255:3128,2742.82,,,,,,,
3.79.73.102:8080,2523.81,,,,,,,
27.71.140.43:16000,4910.51,,,,,,,
3.115.123.90:3128,3677.8,,,,,,,
3.29.58.203:1080,4187.7,,,,,,,
34.215.145.70:3128,844.7,,,,,,,
27.124.75.2:1080,6780.63,,,,,,,
34.245.122.113:8080,1726.01,,,,,,,
34.129.144.87:8888,2400.03,,,,,,,
35.152.137.99:8089,2624.12,,,,,,,
36.136.27.2:4999,4108.62,,,,,,,
36.89.158.93:4480,4937.81,,,,,,,
36.37.86.26:9812,6178.8,,,,,,,
38.65.174.107:999,3189.1,,,,,,,
40.176.45.160:10888,2139.07,,,,,,,
38.7.131.198:999,4563.32,,,,,,,
40.176.42.142:3128,3077.41,,,,,,,
39.102.210.12:8080,4016.43,,,,,,,
42.113.20.127:16000,3671.07,,,,,,,
43.216.21.187:3128,3003.72,,,,,,,
42.118.1.34:16000,4497.67,,,,,,,
43.133.61.134:3128,4194.07,,,,,,,
43.208.148.173:3128,4222.0,,,,,,,
42.200.253.116:8080,5796.44,,,,,,,
45.166.93.113:999,5039.13,,,,,,,
45.186.6.104:3128,3121.09,,,,,,,
45.22.209.157:8888,3398.14,,,,,,,
45.190.79.65:999,4459.7,,,,,,,
45.233.67.226:999,4122.94,,,,,,,
45.177.16.129:999,5822.16,,,,,,,
46.175.148.17:2040,1294.65,,,,,,,
46.34.165.86:443,2956.17,,,,,,,
47.115.35.231:3128,3056.43,,,,,,,
46.39.105.157:8080,3448.86,,,,,,,
46.62.143.200:8077,4579.7,,,,,,,
46.161.194.69:8085,8177.38,,,,,,,
46.36.200.151:8080,8423.95,,,,,,,
47.251.11.225:3366,4201.29,,,,,,,
47.79.19.26:8118,2749.77,,,,,,,
47.74.226.8:5001,4304.99,,,,,,,
49.115.217.139:80,4838.71,,,,,,,
49.48.84.178:8080,4464.2,,,,,,,
49.229.100.235:8080,5211.9,,,,,,,
50.18.252.169:3128,2421.93,,,,,,,
51.20.192.194:3128,1725.83,,,,,,,
51.20.103.83:8080,1957.42,,,,,,,
52.15.161.54:56793,1281.83,,,,,,,
49.0.33.133:27039,7100.11,,,,,,,
52.15.161.54:3128,1403.97,,,,,,,
51.84.57.154:3128,1698.48,,,,,,,
54.226.69.33:3128,1600.0,,,,,,,
49.49.146.228:8080,7420.39,,,,,,,
56.124.22.247:3128,1728.1,,,,,,,
51.84.57.154:57368,3007.63,,,,,,,
57.129.81.201:3128,2236.16,,,,,,,
54.180.135.57:8888,2592.34,,,,,,,
52.193.148.177:3128,2946.57,,,,,,,
54.179.84.81:1080,2634.72,,,,,,,
54.219.227.207:3128,2515.5,,,,,,,
54.180.135.57:8082,2959.53,,,,,,,
54.254.196.68:3128,2800.99,,,,,,,
51.92.210.224:3128,3700.02,,,,,,,
54.255.239.60:1024,2820.61,,,,,,,
54.248.28.31:1080,2910.2,,,,,,,
54.151.103.251:1080,3207.32,,,,,,,
52.47.169.231:3128,3427.47,,,,,,,
52.29.191.183:3128,3473.68,,,,,,,
54.233.37.255:10006,3323.73,,,,,,,
52.198.162.123:3128,3997.86,,,,,,,
61.216.156.222:60808,2357.4,,,,,,,
62.193.118.60:1976,1587.0,,,,,,,
54.238.237.156:1080,3829.71,,,,,,,
54.255.239.60:1111,4625.99,,,,,,,
61.76.95.217:40088,4286.64,,,,,,,
61.245.9.174:5050,4991.24,,,,,,,
62.234.206.73:3128,4153.69,,,,,,,
65.108.251.40:19695,4276.4,,,,,,,
59.36.239.108:21133,7274.31,,,,,,,
63.250.32.221:3128,5633.41,,,,,,,
65.108.251.40:39393,4365.33,,,,,,,
65.108.251.40:17171,5431.67,,,,,,,
67.43.236.18:27179,3559.18,,,,,,,
72.10.160.171:15599,2222.22,,,,,,,
67.43.228.250:14971,5225.43,,,,,,,
67.43.236.18:25981,4647.64,,,,,,,
72.10.160.171:33041,2963.88,,,,,,,
72.10.160.90:27839,2410.36,,,,,,,
72.10.160.171:4815,4203.73,,,,,,,
78.47.126.220:8888,1777.98,,,,,,,
72.10.160.90:3197,4131.43,,,,,,,
74.50.96.247:8888,2910.98,,,,,,,
72.10.164.178:19979,3738.82,,,,,,,
72.10.164.178:28637,3317.99,,,,,,,
77.242.98.39:8080,3376.75,,,,,,,
8.209.228.207:3128,3913.56,,,,,,,
8.217.250.141:33333,4205.38,,,,,,,
80.110.46.203:13001,3012.67,,,,,,,
91.228.126.9:8080,2234.92,,,,,,,
91.239.17.22:8080,4831.76,,,,,,,
99.79.33.160:8080,1629.61,,,,,,,
98.81.216.36:3128,1642.23,,,,,,,
94.236.164.167:3333,3993.89,,,,,,,
91.218.244.153:8989,7260.6,,,,,,,
93.91.112.247:41258,5307.54,,,,,,,
94.182.146.250:8080,6785.72,,,,,,,
