Proxy,Timestamp,Score,Success
123.159.126.158:8085,1755152243,0.00,0
157.175.40.233:8888,1755152243,0.00,0
36.138.53.26:10019,1755152243,0.00,0
34.219.59.199:52541,1755152243,0.00,0
203.19.38.114:1080,1755152243,0.00,0
36.111.205.203:6666,1755152243,0.00,0
72.10.160.170:29383,1755152243,0.00,0
18.143.167.190:83,1755152243,0.00,0
103.231.78.36:80,1755152243,0.00,0
119.3.113.152:9094,1755152243,0.00,0
46.161.196.222:9812,1755152243,0.00,0
222.59.173.105:45053,1755152243,0.00,0
222.59.173.105:45085,1755152243,0.00,0
123.30.154.171:7777,1755152243,0.00,0
113.160.132.195:8080,1755152243,0.00,0
27.79.242.112:16000,1755152243,0.00,0
27.71.132.134:16000,1755152243,0.00,0
222.59.173.105:45124,1755152243,0.00,0
222.59.173.105:45035,1755152243,0.00,0
94.182.146.250:8080,1755152243,0.00,0
183.80.22.107:16000,1755152243,0.00,0
183.80.23.242:16000,1755152243,0.00,0
42.113.20.127:16000,1755152243,0.00,0
52.193.148.177:3128,1755152243,0.00,0
13.244.66.17:3128,1755152243,0.00,0
185.14.47.247:80,1755152243,0.00,0
220.88.5.106:80,1755152243,0.00,1
42.96.16.158:1311,1755152243,0.00,0
115.72.15.14:10005,1755152243,0.00,0
115.72.44.82:10004,1755152243,0.00,0
54.248.28.31:1080,1755152243,0.00,0
101.251.204.174:8080,1755152243,0.00,0
54.180.143.12:8001,1755152243,0.00,0
27.71.139.254:16000,1755152243,0.00,0
213.87.103.76:3128,1755152243,0.00,0
43.156.183.112:1080,1755152243,0.00,0
62.234.206.73:3128,1755152243,0.00,1
222.59.173.105:45003,1755152243,0.00,0
222.59.173.105:45012,1755152243,0.00,0
117.74.65.207:443,1755152243,0.00,1
223.135.156.183:8080,1755152243,0.00,0
203.162.13.222:6868,1755152243,0.00,0
222.59.173.105:45130,1755152243,0.00,0
113.23.120.139:16000,1755152243,0.00,0
118.194.249.77:8080,1755152243,0.00,0
39.129.25.66:8060,1755152243,0.00,0
51.20.192.194:3128,1755152243,0.00,0
203.3.112.2:6666,1755152243,0.00,0
8.208.90.243:8081,1755152243,0.00,1
124.193.203.41:8000,1755152243,0.00,1
8.208.85.34:6969,1755152243,0.00,1
47.243.124.21:4040,1755152243,0.00,1
182.253.109.29:8080,1755152243,0.00,0
120.46.215.52:41890,1755152243,0.00,1
49.0.253.51:8888,1755152243,0.00,1
27.71.140.43:16000,1755152243,0.00,0
3.106.245.146:52875,1755152243,0.00,0
18.188.141.177:2000,1755152243,0.00,0
54.221.40.2:1080,1755152243,0.00,0
212.16.77.50:3128,1755152243,0.00,0
13.114.9.221:50439,1755152243,0.00,0
13.212.81.49:1452,1755152243,0.00,0
13.212.81.49:1231,1755152243,0.00,0
13.208.110.63:8080,1755152243,0.00,0
54.254.244.163:8082,1755152243,0.00,0
5.161.133.32:80,1755152243,0.26,1
117.161.170.163:9252,1755152243,0.00,0
54.199.199.66:5314,1755152243,0.00,0
115.74.5.48:10001,1755152243,0.00,0
200.174.198.86:8888,1755152243,0.00,0
57.129.81.201:8081,1755152243,0.00,0
115.72.44.82:10008,1755152243,0.00,0
57.129.81.201:3128,1755152243,0.00,0
57.129.81.201:999,1755152243,0.00,0
4.245.123.244:80,1755152243,0.11,1
52.140.40.92:80,1755152243,0.00,0
171.237.60.177:10006,1755152243,0.00,0
47.92.152.43:8081,1755152243,0.00,0
47.99.112.148:8080,1755152243,0.00,0
195.211.219.147:5555,1755152243,0.00,0
103.248.9.247:8080,1755152243,0.00,0
103.180.123.107:82,1755152243,0.00,0
45.167.126.72:999,1755152243,0.00,0
47.92.219.102:8080,1755152243,0.00,0
101.255.209.94:8070,1755152243,0.00,0
201.244.16.139:999,1755152243,0.00,0
8.217.250.141:33333,1755152243,0.00,0
181.174.228.157:8080,1755152243,0.00,0
120.25.189.254:9080,1755152243,0.00,0
47.121.129.129:8443,1755152243,0.00,0
47.92.82.167:8085,1755152243,0.00,0
103.227.187.217:6080,1755152243,0.00,0
177.45.155.234:8085,1755152243,0.00,0
43.252.237.149:8080,1755152243,0.00,0
63.250.32.221:3128,1755152243,0.00,0
121.43.146.222:8080,1755152243,0.00,0
8.219.1.139:8090,1755152243,0.00,0
103.133.61.191:8080,1755152243,0.00,0
47.122.60.73:8443,1755152243,0.00,0
47.122.65.254:8081,1755152243,0.00,0
14.241.111.97:8080,1755152243,0.00,0
103.68.214.32:8181,1755152243,0.00,0
181.204.81.179:999,1755152243,0.00,0
121.43.154.123:9080,1755152243,0.00,0
82.25.90.240:3128,1755152243,0.00,0
47.92.82.167:80,1755152243,0.00,0
190.108.95.137:999,1755152243,0.00,0
47.121.129.129:7777,1755152243,0.00,0
112.201.178.239:8080,1755152243,0.00,0
47.99.112.148:9098,1755152243,0.00,0
47.92.152.43:9080,1755152243,0.00,0
190.60.36.210:999,1755152243,0.00,0
92.67.186.210:80,1755152243,0.00,0
14.224.181.172:8080,1755152243,0.00,0
161.82.141.219:8080,1755152243,0.00,0
4.247.152.147:3128,1755152243,0.00,0
154.27.196.39:999,1755152243,0.00,0
103.102.12.105:8080,1755152243,0.00,0
159.192.112.104:8999,1755152243,0.00,0
219.129.167.82:2222,1755152243,0.00,0
201.186.41.170:999,1755152243,0.00,0
121.43.146.222:8081,1755152243,0.00,0
103.109.57.118:8080,1755152243,0.00,0
47.122.57.58:9080,1755152243,0.00,0
190.185.112.58:999,1755152243,0.00,0
77.238.103.98:8080,1755152243,0.00,0
61.216.156.222:60808,1755152243,0.00,0
80.240.23.28:80,1755152243,0.00,0
38.46.235.3:8088,1755152243,0.00,0
47.91.29.151:8443,1755152243,0.00,0
223.205.66.87:8080,1755152243,0.00,0
103.86.117.58:8080,1755152243,0.00,0
149.86.152.225:8080,1755152243,0.00,0
165.22.218.125:3128,1755152243,0.00,0
47.104.28.135:20002,1755152243,0.00,0
103.114.96.246:8080,1755152243,0.00,0
171.7.132.192:8080,1755152243,0.00,0
196.251.222.50:8104,1755152243,0.00,0
61.186.243.6:9002,1755152243,0.00,0
120.26.52.35:3128,1755152243,0.00,0
47.121.129.129:9098,1755152243,0.00,0
47.250.11.111:111,1755152243,0.00,0
139.224.186.221:80,1755152243,0.00,0
116.98.187.72:1017,1755152243,0.00,0
38.252.215.109:999,1755152243,0.00,0
47.122.62.83:3128,1755152243,0.00,0
118.47.179.203:80,1755152243,0.00,0
47.122.64.36:2080,1755152243,0.00,0
39.102.213.3:8443,1755152243,0.00,0
38.172.131.64:999,1755152243,0.00,0
217.160.98.224:3128,1755152243,0.00,0
139.224.186.221:1111,1755152243,0.00,0
49.147.60.119:8080,1755152243,0.00,0
120.26.52.35:8081,1755152243,0.00,0
188.166.230.109:31028,1755152243,0.00,0
124.83.107.131:8082,1755152243,0.00,0
47.122.60.73:3128,1755152243,0.00,0
209.14.118.116:999,1755152243,0.00,0
47.122.60.157:80,1755152243,0.00,0
140.227.61.201:3128,1755152243,0.00,0
47.122.64.36:9080,1755152243,0.00,0
115.72.44.82:10010,1755152243,0.00,0
47.252.20.42:11300,1755152243,0.00,0
23.237.210.82:80,1755152243,0.08,1
115.72.10.21:10005,1755152243,0.00,0
103.138.145.34:80,1755152243,0.00,0
115.74.5.48:10005,1755152243,0.00,0
72.10.164.178:21373,1755152243,0.00,0
147.28.240.214:9400,1755152243,0.00,0
115.72.4.186:10010,1755152243,0.00,0
82.102.10.253:80,1755152243,0.00,0
198.49.68.80:80,1755152243,0.00,0
123.141.181.49:5031,1755152243,0.00,0
192.177.139.210:8000,1755152243,0.00,0
219.93.101.60:80,1755152243,0.00,0
147.28.240.214:80,1755152243,0.00,0
109.71.254.4:80,1755152243,0.00,0
188.132.222.3:8080,1755152243,0.00,0
115.72.44.82:10006,1755152243,0.00,0
141.98.153.86:80,1755152243,0.00,0
103.94.52.70:3128,1755152243,0.00,0
115.72.10.21:10004,1755152243,0.00,0
181.174.164.221:80,1755152243,0.00,0
152.53.194.46:8029,1755152243,0.00,0
141.253.126.46:3238,1755152243,0.00,0
15.204.151.147:31158,1755152243,0.00,0
47.56.110.204:8989,1755152243,0.00,0
115.72.15.14:10002,1755152243,0.00,0
171.237.60.177:10007,1755152243,0.00,0
185.162.60.46:8080,1755152243,0.00,0
152.53.107.230:80,1755152243,0.00,0
113.121.253.65:8118,1755152243,0.00,0
186.96.73.16:999,1755152243,0.00,0
34.101.88.34:3128,1755152243,0.00,0
108.141.130.146:80,1755152243,0.00,0
160.22.20.231:8080,1755152243,0.00,0
152.26.229.52:9443,1755152243,0.00,0
66.175.219.50:3228,1755152243,0.00,0
203.95.196.29:8080,1755152243,0.00,0
79.110.202.184:8081,1755152243,0.00,0
103.214.109.67:80,1755152243,0.00,0
59.153.100.98:80,1755152243,0.00,0
46.62.143.200:8008,1755152243,0.00,0
103.214.109.70:80,1755152243,0.00,0
103.60.204.18:80,1755152243,0.00,0
147.75.34.74:10047,1755152243,0.00,0
37.235.48.19:80,1755152243,0.00,0
147.28.240.214:9443,1755152243,0.00,0
46.35.9.110:80,1755152243,0.00,0
152.69.229.220:3128,1755152243,0.00,0
145.40.96.157:9400,1755152243,0.00,0
49.65.124.192:3128,1755152243,0.00,0
152.53.194.46:8039,1755152243,0.00,0
5.45.126.128:8080,1755152243,0.00,0
123.141.181.32:5031,1755152243,0.00,0
185.82.218.85:80,1755152243,0.00,0
67.211.219.122:8888,1755152243,0.00,0
46.161.196.222:8080,1755152243,0.00,0
103.117.192.10:80,1755152243,0.00,0
147.28.240.214:9401,1755152243,0.00,0
115.74.5.48:10007,1755152243,0.00,0
74.48.189.152:2580,1755152243,0.00,0
96.93.124.211:31060,1755152243,0.00,0
157.180.121.252:53375,1755152243,0.00,0
139.59.1.14:80,1755152243,0.00,0
4.195.16.140:80,1755152243,0.00,0
158.178.214.173:3138,1755152243,0.00,0
147.75.34.74:10019,1755152243,0.00,0
219.79.89.247:8080,1755152243,0.00,0
203.95.196.125:8080,1755152243,0.00,0
38.199.65.97:999,1755152243,0.00,0
198.176.56.39:80,1755152243,0.00,0
195.158.8.123:3128,1755152243,0.00,0
72.10.164.178:23967,1755152243,0.00,0
136.175.9.85:8083,1755152243,0.00,0
34.101.51.45:3128,1755152243,0.00,0
72.10.160.90:27839,1755152243,0.00,0
171.237.60.177:10004,1755152243,0.00,0
173.209.63.67:8069,1755152243,0.00,0
152.53.194.46:8070,1755152243,0.00,0
78.38.53.36:80,1755152243,0.00,0
79.110.200.148:8081,1755152243,0.00,0
220.233.184.21:80,1755152243,0.00,0
91.205.172.113:3120,1755152243,0.00,0
38.60.109.55:80,1755152243,0.00,0
41.59.90.168:80,1755152243,0.00,0
47.56.110.204:8990,1755152243,0.00,0
111.111.108.141:3128,1755152243,0.00,0
120.53.27.73:3128,1755152243,0.00,0
147.75.34.74:10092,1755152243,0.00,0
45.186.6.104:3128,1755152243,0.00,0
193.136.58.76:80,1755152243,0.00,0
67.43.228.250:14609,1755152243,0.00,0
114.80.36.254:3081,1755152243,0.00,0
141.253.101.157:3206,1755152243,0.00,0
136.175.9.85:8084,1755152243,0.00,0
41.59.90.175:80,1755152243,0.00,0
103.86.109.38:80,1755152243,0.00,0
61.79.72.201:80,1755152243,0.00,0
159.69.57.20:8880,1755152243,0.00,0
103.214.109.69:80,1755152243,0.00,0
157.180.121.252:41795,1755152243,0.00,0
124.108.6.20:8085,1755152243,0.00,0
159.65.230.46:8888,1755152243,0.00,0
219.93.101.63:80,1755152243,0.00,0
67.43.236.18:25981,1755152243,0.00,0
98.64.128.182:3128,1755152243,0.00,0
119.18.146.92:9090,1755152243,0.00,0
185.191.236.162:3128,1755152243,0.00,0
90.162.35.34:80,1755152243,0.00,0
152.53.194.46:8100,1755152243,0.00,0
67.223.225.161:43080,1755152243,0.00,0
46.99.204.38:80,1755152243,0.00,1
49.236.189.199:21488,1755152243,0.00,1
103.216.50.206:8080,1755152243,0.00,1
85.117.56.157:8080,1755152243,0.00,1
103.173.72.97:1111,1755152243,0.00,1
103.247.13.135:1111,1755152243,0.00,1
20.244.11.89:80,1755152243,0.00,0
8.138.82.6:8081,1755152243,0.00,0
120.26.104.146:80,1755152243,0.00,0
120.26.104.146:80,1755152243,0.00,0
47.121.182.36:8888,1755152243,0.00,0
39.102.213.187:18080,1755152243,0.00,0
39.102.214.152:8081,1755152243,0.00,0
121.230.8.137:1080,1755152243,0.00,0
8.215.3.250:1080,1755152243,0.00,1
8.215.3.250:1080,1755152243,0.00,1
8.215.3.250:1080,1755152243,0.00,1
8.215.3.250:1080,1755152243,0.00,1
8.213.195.191:9091,1755152243,0.00,1
8.213.128.90:4006,1755152243,0.00,1
80.242.56.115:3128,1755152243,0.00,0
159.65.184.81:80,1755152243,0.00,0
178.214.80.28:1981,1755152243,0.00,0
47.121.183.107:31281,1755152243,0.00,0
39.104.27.89:31281,1755152243,0.00,0
47.252.11.233:8010,1755152243,0.00,1
47.237.107.41:80,1755152243,0.00,1
47.238.60.156:9080,1755152243,0.00,1
47.238.60.156:9080,1755152243,0.00,0
67.43.236.20:4883,1755152243,0.34,1
86.109.3.23:10087,1755152243,0.00,0
8.209.96.245:193,1755152243,0.00,0
39.102.210.176:9098,1755152243,0.00,0
39.102.210.176:9098,1755152243,0.00,0
39.102.211.162:5060,1755152243,0.00,0
47.92.194.235:9080,1755152243,0.00,0
8.213.128.90:6666,1755152243,0.00,1
8.213.128.90:6666,1755152243,0.00,1
8.213.134.213:1081,1755152243,0.00,1
8.220.136.174:3128,1755152243,0.00,1
8.220.136.174:3128,1755152243,0.00,1
8.213.129.15:4145,1755152243,0.00,1
8.213.129.15:4145,1755152243,0.00,0
47.254.36.213:1080,1755152243,0.00,1
72.10.160.90:10965,1755152243,0.43,1
106.14.104.220:34567,1755152243,0.00,0
106.14.104.220:34567,1755152243,0.00,0
47.122.61.139:9080,1755152243,0.00,0
39.102.208.149:4000,1755152243,0.00,0
39.104.57.33:8080,1755152243,0.00,0
8.137.38.48:12000,1755152243,0.00,0
128.199.202.122:3128,1755152243,0.00,0
8.220.204.92:6379,1755152243,0.00,1
8.220.204.92:6379,1755152243,0.00,0
8.220.204.92:6379,1755152243,0.00,1
47.76.144.139:4006,1755152243,0.00,1
8.219.229.53:5060,1755152243,0.00,1
8.213.222.157:4000,1755152243,0.00,1
8.220.136.174:1080,1755152243,0.00,1
47.90.149.238:8081,1755152243,0.00,1
8.213.134.213:9200,1755152243,0.00,1
8.210.17.35:119,1755152243,0.00,0
8.210.17.35:119,1755152243,0.00,1
8.221.141.88:161,1755152243,0.00,0
103.171.83.199:1111,1755152243,0.00,0
103.171.83.199:1111,1755152243,0.00,1
103.171.83.199:1111,1755152243,0.00,1
103.171.83.199:1111,1755152243,0.00,1
103.171.83.199:1111,1755152243,0.00,1
8.213.129.15:1000,1755152243,0.00,0
39.102.214.192:9080,1755152243,0.00,0
39.102.214.192:9080,1755152243,0.00,0
39.102.210.176:8081,1755152243,0.00,0
39.102.210.176:8081,1755152243,0.00,0
39.102.210.176:6379,1755152243,0.00,0
47.92.194.235:4000,1755152243,0.00,0
47.252.11.233:5060,1755152243,0.00,1
8.211.51.115:8443,1755152243,0.00,1
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
101.255.104.38:1080,1755152243,0.00,0
156.244.0.116:45554,1755152243,0.00,1
8.220.136.174:2000,1755152243,0.00,1
8.213.215.187:30000,1755152243,0.00,1
8.213.215.187:30000,1755152243,0.00,1
8.213.215.187:30000,1755152243,0.00,1
8.213.215.187:30000,1755152243,0.00,0
47.238.134.126:8181,1755152243,0.00,1
157.180.121.252:38266,1755152243,0.12,1
8.213.137.155:8034,1755152243,0.00,0
47.74.46.81:1000,1755152243,0.00,0
47.74.46.81:1000,1755152243,0.00,1
47.90.167.27:1081,1755152243,0.00,0
8.213.129.15:808,1755152243,0.00,0
47.90.167.27:8443,1755152243,0.00,0
47.90.167.27:11,1755152243,0.00,0
8.221.139.222:1029,1755152243,0.00,0
39.101.65.228:6000,1755152243,0.00,0
47.251.74.38:20,1755152243,0.00,1
47.251.74.38:20,1755152243,0.00,1
8.211.195.173:3128,1755152243,0.00,1
8.213.128.6:8080,1755152243,0.00,1
156.244.11.6:1234,1755152243,0.00,1
156.244.11.6:1234,1755152243,0.00,1
47.251.87.199:85,1755152243,0.00,1
8.213.128.90:8808,1755152243,0.00,1
164.163.42.4:10000,1755152243,0.13,1
47.251.87.74:1080,1755152243,0.00,0
47.91.120.190:3129,1755152243,0.00,0
47.91.120.190:3129,1755152243,0.00,0
47.104.198.111:8443,1755152243,0.00,0
39.102.213.187:8081,1755152243,0.00,0
47.251.74.38:199,1755152243,0.00,1
8.213.129.20:8001,1755152243,0.00,1
47.116.181.146:8800,1755152243,0.00,0
39.104.27.89:9080,1755152243,0.00,0
39.102.213.50:8443,1755152243,0.00,0
8.219.229.53:59394,1755152243,0.00,1
8.220.204.92:18080,1755152243,0.00,1
47.91.89.3:5060,1755152243,0.00,1
8.213.129.20:1081,1755152243,0.00,0
8.213.215.187:443,1755152243,0.00,0
8.211.195.139:80,1755152243,0.00,0
190.54.100.74:8080,1755152243,0.00,0
195.85.250.61:3128,1755152243,0.00,0
39.104.27.89:8085,1755152243,0.00,0
8.211.194.78:31433,1755152243,0.00,1
8.211.194.78:31433,1755152243,0.00,1
47.238.60.156:9091,1755152243,0.00,1
47.237.113.119:8443,1755152243,0.00,1
47.251.74.38:98,1755152243,0.00,1
67.43.236.20:21013,1755152243,0.28,1
47.251.87.199:9999,1755152243,0.00,0
47.116.126.57:8118,1755152243,0.00,0
39.102.209.128:13,1755152243,0.00,0
39.101.65.228:9080,1755152243,0.00,0
136.175.9.84:8087,1755152243,2.52,1
47.76.144.139:8008,1755152243,0.00,1
47.254.36.213:8888,1755152243,0.00,1
164.163.42.30:10000,1755152243,0.10,1
47.238.134.126:1081,1755152243,0.00,0
45.177.16.137:999,1755152243,0.00,0
86.109.3.23:10020,1755152243,0.00,0
39.101.65.228:8020,1755152243,0.00,0
8.213.128.6:18081,1755152243,0.00,1
114.80.32.8:3081,1755152243,0.00,0
47.252.11.233:14186,1755152243,0.00,0
47.237.113.119:80,1755152243,0.00,0
47.108.159.113:6379,1755152243,0.00,0
136.175.9.82:8082,1755152243,2.51,1
47.252.18.37:13,1755152243,0.00,1
47.252.18.37:13,1755152243,0.00,1
47.252.18.37:13,1755152243,0.00,1
47.252.18.37:13,1755152243,0.00,1
47.252.18.37:13,1755152243,0.00,1
47.252.18.37:13,1755152243,0.00,0
47.252.18.37:13,1755152243,0.00,0
47.252.18.37:13,1755152243,0.00,0
47.252.18.37:13,1755152243,0.00,0
47.252.18.37:13,1755152243,0.00,1
149.129.226.9:9160,1755152243,0.00,1
8.212.151.166:80,1755152243,0.00,1
8.213.129.20:448,1755152243,0.00,1
8.212.168.170:45,1755152243,0.00,1
164.163.42.21:10000,1755152243,0.37,1
67.43.228.250:13677,1755152243,0.26,1
213.145.150.77:8080,1755152243,0.00,0
47.116.181.146:9080,1755152243,0.00,0
47.116.126.57:8443,1755152243,0.00,0
39.101.65.228:4153,1755152243,0.00,0
47.92.143.92:9080,1755152243,0.00,0
47.251.74.38:3129,1755152243,0.00,1
8.213.128.6:8060,1755152243,0.00,1
47.238.60.156:9098,1755152243,0.00,1
47.238.60.156:9098,1755152243,0.00,1
47.238.60.156:9098,1755152243,0.00,1
8.213.129.20:5000,1755152243,0.00,1
8.213.137.155:98,1755152243,0.00,1
113.95.133.185:8888,1755152243,0.00,0
8.211.195.173:20002,1755152243,0.00,0
47.74.46.81:8085,1755152243,0.00,0
39.102.213.187:8080,1755152243,0.00,0
39.104.69.76:9098,1755152243,0.00,0
8.213.128.90:9091,1755152243,0.00,1
8.213.137.155:8089,1755152243,0.00,1
8.213.129.20:9090,1755152243,0.00,1
8.220.205.172:1337,1755152243,0.00,1
47.237.2.245:4145,1755152243,0.00,1
47.237.2.245:4145,1755152243,0.00,1
8.215.12.103:84,1755152243,0.00,1
47.250.177.202:5060,1755152243,0.00,1
47.250.177.202:5060,1755152243,0.00,1
164.163.42.6:10000,1755152243,0.23,1
8.213.128.90:30000,1755152243,0.00,0
8.213.128.90:30000,1755152243,0.00,1
188.125.169.149:8080,1755152243,0.00,0
105.174.43.194:8080,1755152243,0.00,0
39.104.69.76:8090,1755152243,0.00,0
8.221.139.222:8026,1755152243,0.00,1
8.213.129.15:10,1755152243,0.00,1
8.213.134.213:8889,1755152243,0.00,1
8.213.134.213:8889,1755152243,0.00,1
60.187.245.234:8085,1755152243,0.00,0
8.211.195.173:3333,1755152243,0.00,1
47.238.60.156:8093,1755152243,0.00,1
47.237.92.86:1081,1755152243,0.00,1
47.237.92.86:1081,1755152243,0.00,0
8.213.129.20:999,1755152243,0.00,1
8.211.195.173:3129,1755152243,0.00,0
197.164.101.11:1981,1755152243,0.00,0
18.204.69.227:8080,1755152243,0.00,0
8.213.129.15:8181,1755152243,0.00,0
72.10.160.173:10329,1755152243,0.00,0
39.104.23.154:8080,1755152243,0.00,0
39.102.214.152:9098,1755152243,0.00,0
8.213.128.6:8083,1755152243,0.00,1
8.212.151.166:3128,1755152243,0.00,1
72.10.164.178:9975,1755152243,0.20,1
47.237.107.41:193,1755152243,0.00,0
8.213.215.187:8443,1755152243,0.00,0
8.211.194.85:45,1755152243,0.00,0
103.156.215.16:8080,1755152243,0.00,0
115.72.15.14:10012,1755152243,0.00,0
