Proxy,Timestamp,Score,Success
198.49.68.80:80,1755020862,0.00,0
47.237.107.41:82,1755020862,0.00,0
67.43.236.18:18041,1755020862,0.00,0
43.229.254.221:8181,1755020862,0.00,0
47.104.27.165:9098,1755020862,0.00,0
47.104.27.249:9098,1755020862,0.00,0
8.138.149.37:8080,1755020862,0.00,0
8.138.149.37:8889,1755020862,0.00,0
47.108.159.113:8443,1755020862,0.00,0
115.72.4.186:10002,1755020862,0.00,0
47.237.107.41:80,1755020862,0.00,0
47.104.28.135:20002,1755020862,0.00,0
120.26.104.146:9098,1755020862,0.00,0
47.90.149.238:6379,1755020862,0.00,0
8.137.62.53:9080,1755020862,0.00,0
47.90.149.238:3129,1755020862,0.00,0
38.183.182.17:999,1755020862,0.00,0
115.72.4.186:10003,1755020862,0.00,0
115.72.4.186:10003,1755020862,0.00,0
47.104.27.249:8008,1755020862,0.00,0
124.83.120.47:8081,1755020862,0.00,0
47.90.149.238:8080,1755020862,0.00,0
211.222.109.182:80,1755020862,0.00,0
8.137.62.53:9098,1755020862,0.00,0
47.108.159.113:18080,1755020862,0.00,0
154.205.147.234:20000,1755020862,0.00,0
47.91.110.148:4433,1755020862,0.00,0
121.43.154.123:8443,1755020862,0.00,0
47.104.27.249:3128,1755020862,0.00,0
8.137.62.53:8443,1755020862,0.00,0
38.65.174.107:999,1755020862,0.00,0
47.122.64.36:8081,1755020862,0.00,0
47.238.60.156:4002,1755020862,0.00,0
58.214.243.91:80,1755020862,0.00,0
203.96.226.154:8080,1755020862,0.00,0
47.104.27.249:18080,1755020862,0.00,0
39.102.213.213:8081,1755020862,0.00,0
43.230.129.53:3333,1755020862,0.00,0
154.205.147.234:6969,1755020862,0.00,0
47.122.65.254:8081,1755020862,0.00,0
121.43.154.123:8085,1755020862,0.00,0
39.102.213.50:3128,1755020862,0.00,0
47.90.149.238:111,1755020862,0.00,0
39.102.213.213:57114,1755020862,0.00,0
47.108.159.113:6379,1755020862,0.00,0
39.102.214.152:8443,1755020862,0.00,0
47.104.27.165:8080,1755020862,0.00,0
39.102.213.3:8888,1755020862,0.00,0
47.90.149.238:1036,1755020862,0.00,0
8.138.149.37:9098,1755020862,0.00,0
8.138.149.37:9080,1755020862,0.00,0
106.14.104.220:9080,1755020862,0.00,0
115.72.44.82:10007,1755020862,0.00,0
121.43.154.123:9098,1755020862,0.00,0
47.104.27.249:8001,1755020862,0.00,0
39.102.213.50:9098,1755020862,0.00,0
47.76.144.139:1080,1755020862,0.00,0
123.200.31.210:100,1755020862,0.00,0
154.205.147.234:9091,1755020862,0.00,0
106.14.104.220:8008,1755020862,0.00,0
39.102.214.152:8090,1755020862,0.00,0
39.102.213.3:8080,1755020862,0.00,0
103.68.214.135:8181,1755020862,0.00,0
47.122.64.36:9080,1755020862,0.00,0
47.122.64.36:9080,1755020862,0.00,0
47.74.46.81:18080,1755020862,0.00,0
47.238.60.156:3129,1755020862,0.00,0
8.137.38.48:18080,1755020862,0.00,0
154.205.147.234:20,1755020862,0.00,0
47.252.20.42:4145,1755020862,0.00,0
47.252.20.42:4145,1755020862,0.00,0
47.91.109.17:10,1755020862,0.00,0
47.91.115.179:31433,1755020862,0.00,0
8.138.82.6:3128,1755020862,0.00,0
8.138.82.6:3128,1755020862,0.00,0
8.130.36.163:80,1755020862,0.00,0
47.122.61.139:8080,1755020862,0.00,0
47.108.159.113:8081,1755020862,0.00,0
47.237.107.41:9090,1755020862,0.00,0
103.81.254.249:8080,1755020862,0.00,0
41.33.142.182:8081,1755020862,0.00,0
39.102.213.50:9080,1755020862,0.00,0
39.102.214.152:80,1755020862,0.00,0
154.205.147.234:1080,1755020862,0.00,0
47.122.65.32:8081,1755020862,0.00,0
47.237.107.41:1080,1755020862,0.00,0
39.102.213.50:8081,1755020862,0.00,0
39.102.214.152:9098,1755020862,0.00,0
47.104.27.249:8081,1755020862,0.00,0
154.205.147.234:8181,1755020862,0.00,0
47.238.60.156:88,1755020862,0.00,0
58.214.243.92:443,1755020862,0.00,0
39.102.213.50:3333,1755020862,0.00,0
39.102.214.152:8008,1755020862,0.00,0
39.102.214.152:3333,1755020862,0.00,0
47.90.149.238:8443,1755020862,0.00,0
47.91.110.148:1081,1755020862,0.00,0
47.90.149.238:9080,1755020862,0.00,0
186.96.50.113:999,1755020862,0.00,0
186.96.50.113:999,1755020862,0.00,0
47.90.149.238:80,1755020862,0.00,0
8.212.165.164:2080,1755020862,0.00,0
39.102.214.152:8081,1755020862,0.00,0
47.91.110.148:8081,1755020862,0.00,0
106.14.104.220:9098,1755020862,0.00,0
89.40.159.80:8080,1755020862,0.00,0
47.108.159.113:8008,1755020862,0.00,0
121.43.154.123:8080,1755020862,0.00,0
106.14.104.220:8081,1755020862,0.00,0
177.89.34.91:8080,1755020862,0.00,0
47.237.2.245:20000,1755020862,0.00,0
209.14.98.6:8080,1755020862,0.00,0
209.14.98.6:8080,1755020862,0.00,0
47.237.107.41:135,1755020862,0.00,0
39.102.213.3:8081,1755020862,0.00,0
115.147.39.54:8082,1755020862,0.00,0
47.91.115.179:8081,1755020862,0.00,0
41.59.90.168:80,1755020862,0.00,0
41.59.90.168:80,1755020862,0.00,0
106.14.104.220:5005,1755020862,0.00,0
47.108.159.113:3128,1755020862,0.00,0
115.72.4.186:10007,1755020862,0.00,0
47.122.62.83:9098,1755020862,0.00,0
47.90.149.238:9050,1755020862,0.00,0
39.102.214.152:9080,1755020862,0.00,0
8.137.62.53:8081,1755020862,0.00,0
121.43.154.123:9080,1755020862,0.00,0
47.91.110.148:4145,1755020862,0.00,0
124.105.61.253:8081,1755020862,0.00,0
47.238.60.156:6379,1755020862,0.00,0
47.122.62.83:8443,1755020862,0.00,0
39.102.213.213:8080,1755020862,0.00,0
47.104.27.165:8090,1755020862,0.00,0
8.137.38.48:8081,1755020862,0.00,0
47.122.65.32:8443,1755020862,0.00,0
118.71.132.44:1003,1755020862,0.00,0
154.205.147.234:3129,1755020862,0.00,0
47.91.110.148:1080,1755020862,0.00,0
47.104.27.165:3128,1755020862,0.00,0
47.90.149.238:41,1755020862,0.00,0
8.130.36.163:9098,1755020862,0.00,0
39.102.213.50:8089,1755020862,0.00,0
47.104.28.135:8080,1755020862,0.00,0
121.100.19.82:7088,1755020862,0.00,0
39.102.213.50:80,1755020862,0.00,0
47.104.27.249:80,1755020862,0.00,0
39.102.213.213:9098,1755020862,0.00,0
47.104.27.165:8008,1755020862,0.00,0
47.90.149.238:9090,1755020862,0.00,0
47.237.107.41:20,1755020862,0.00,0
39.102.213.213:80,1755020862,0.00,0
39.102.213.50:8443,1755020862,0.00,0
103.48.68.82:83,1755020862,0.00,0
46.35.9.110:80,1755020862,0.00,0
46.35.9.110:80,1755020862,0.00,0
39.104.59.56:8090,1755020862,0.00,0
115.79.70.69:8470,1755020862,0.00,0
115.79.70.69:8470,1755020862,0.00,0
138.197.112.162:80,1755020862,1.93,1
138.197.112.162:80,1755020862,1.11,1
139.162.78.109:8080,1755020862,0.00,0
158.255.212.55:9745,1755020862,0.00,0
158.255.212.55:10434,1755020862,0.00,0
158.255.212.55:7839,1755020862,0.00,0
158.255.212.55:3256,1755020862,0.00,0
158.255.212.55:5566,1755020862,0.00,0
118.178.197.213:3128,1755020862,0.00,0
3.149.235.212:3128,1755020862,0.00,0
47.113.221.120:3127,1755020862,0.00,0
47.113.221.120:3127,1755020862,0.00,0
3.142.201.147:1080,1755020862,0.00,0
3.92.167.74:1080,1755020862,0.00,0
3.147.60.235:3128,1755020862,0.00,0
3.101.58.175:3128,1755020862,0.00,0
47.109.102.214:6004,1755020862,0.00,0
39.105.27.30:3128,1755020862,0.00,0
51.15.228.52:8080,1755020862,0.00,0
185.17.153.178:8080,1755020862,0.00,0
70.36.101.157:60013,1755020862,0.00,0
52.47.169.231:3128,1755020862,0.00,0
220.88.5.106:80,1755020862,0.06,1
3.96.127.225:8082,1755020862,0.00,0
18.130.202.43:8080,1755020862,0.00,0
171.228.107.231:1007,1755020862,0.00,0
185.105.102.189:80,1755020862,0.00,0
185.105.102.179:80,1755020862,0.00,0
185.105.102.179:80,1755020862,0.00,0
51.16.245.198:3128,1755020862,0.00,0
198.23.189.151:8118,1755020862,0.00,0
77.110.114.19:8118,1755020862,0.00,0
119.3.113.151:9094,1755020862,0.00,0
119.3.113.151:9094,1755020862,0.00,0
51.84.57.154:3128,1755020862,0.00,0
51.20.103.83:8080,1755020862,0.00,0
54.151.103.251:1080,1755020862,0.00,0
183.215.23.242:9091,1755020862,0.00,0
183.215.23.242:9091,1755020862,0.00,0
85.133.240.75:8080,1755020862,0.00,0
3.99.190.32:3128,1755020862,0.00,0
98.130.85.46:3128,1755020862,0.00,0
16.28.61.56:3128,1755020862,0.00,0
52.15.161.54:3128,1755020862,0.00,0
103.120.146.11:8080,1755020862,0.00,1
103.120.146.11:8080,1755020862,0.00,1
52.15.161.54:56793,1755020862,0.00,0
182.155.254.159:80,1755020862,0.00,0
54.254.196.68:3128,1755020862,0.00,0
94.182.146.250:8080,1755020862,0.00,0
35.152.137.99:8089,1755020862,0.00,0
54.179.84.81:1080,1755020862,0.00,0
157.175.45.145:27927,1755020862,0.00,0
3.106.245.146:12286,1755020862,0.00,0
16.51.55.90:8085,1755020862,0.00,0
223.206.50.34:8080,1755020862,0.00,1
51.20.192.194:3128,1755020862,0.00,0
54.255.239.60:1024,1755020862,0.00,0
168.196.214.187:80,1755020862,0.00,0
13.212.81.49:1231,1755020862,0.00,0
54.180.135.57:8888,1755020862,0.00,0
118.47.179.203:80,1755020862,0.00,1
118.47.179.203:80,1755020862,0.00,1
27.79.149.233:16000,1755020862,0.00,0
5.161.133.32:80,1755020862,1.50,1
27.71.140.43:16000,1755020862,0.00,0
218.75.224.4:3309,1755020862,0.00,0
54.180.135.57:8082,1755020862,0.00,0
27.71.132.134:16000,1755020862,0.00,0
27.71.132.134:16000,1755020862,0.00,0
40.172.191.2:3128,1755020862,0.00,0
54.180.143.12:21142,1755020862,0.00,0
115.74.5.48:10009,1755020862,0.00,0
96.30.71.123:8081,1755020862,0.00,1
49.207.36.81:80,1755020862,0.00,0
91.241.241.60:9090,1755020862,0.00,0
154.19.184.154:80,1755020862,0.00,0
171.228.181.239:4001,1755020862,0.00,0
108.141.130.146:80,1755020862,0.42,1
108.141.130.146:80,1755020862,0.28,1
62.33.53.248:3128,1755020862,0.00,0
94.74.80.88:9090,1755020862,0.00,1
94.74.80.88:9090,1755020862,0.00,0
49.0.253.51:8888,1755020862,0.00,1
49.0.253.51:8888,1755020862,0.00,0
49.0.250.196:14265,1755020862,0.00,1
27.71.228.47:3128,1755020862,0.00,0
18.143.165.238:3128,1755020862,0.00,0
138.68.60.8:8080,1755020862,0.00,0
175.178.136.39:8080,1755020862,0.00,1
52.193.148.177:3128,1755020862,0.00,0
147.28.240.214:9400,1755020862,0.21,1
115.72.44.82:10010,1755020862,0.00,0
154.16.146.43:80,1755020862,0.19,1
154.16.146.43:80,1755020862,0.27,1
147.28.240.214:9443,1755020862,0.17,1
45.166.93.113:999,1755020862,0.17,1
90.162.35.34:80,1755020862,0.13,1
154.16.146.46:80,1755020862,0.12,1
154.16.146.45:80,1755020862,0.11,1
47.56.110.204:8989,1755020862,0.10,1
78.47.126.220:8888,1755020862,0.09,1
37.235.48.19:80,1755020862,0.09,1
37.235.48.19:80,1755020862,0.23,1
1.55.250.15:16000,1755020862,0.00,0
1.55.250.15:16000,1755020862,0.00,0
49.65.124.192:3128,1755020862,0.00,0
49.12.103.92:8006,1755020862,0.00,0
38.60.91.60:80,1755020862,0.00,0
47.109.83.196:80,1755020862,0.00,0
206.189.140.195:3128,1755020862,0.00,0
49.48.90.242:8080,1755020862,0.00,0
47.250.11.111:51,1755020862,0.00,0
170.130.202.134:3128,1755020862,0.00,0
8.220.136.174:8081,1755020862,0.00,0
39.102.211.162:8081,1755020862,0.00,0
202.146.230.102:8080,1755020862,0.00,0
103.184.167.66:8080,1755020862,0.00,0
200.10.30.18:999,1755020862,0.00,0
202.131.159.222:1111,1755020862,0.00,0
160.25.8.2:8080,1755020862,0.00,0
39.102.211.162:3128,1755020862,0.00,0
36.83.142.76:8081,1755020862,0.00,0
47.238.130.212:3129,1755020862,0.00,0
38.194.235.146:999,1755020862,0.00,0
49.229.100.235:8080,1755020862,0.00,0
149.86.142.239:8080,1755020862,0.00,0
38.172.128.172:8889,1755020862,0.00,0
47.252.20.42:11300,1755020862,0.00,0
177.234.211.175:999,1755020862,0.00,0
101.255.210.66:8090,1755020862,0.00,0
200.39.120.81:999,1755020862,0.00,0
38.183.146.77:8090,1755020862,0.00,0
45.168.49.2:8080,1755020862,0.00,0
57.128.188.167:8087,1755020862,0.00,0
143.255.147.242:8080,1755020862,0.00,0
115.127.31.66:8080,1755020862,0.00,0
115.127.31.66:8080,1755020862,0.00,0
164.163.222.225:9292,1755020862,0.00,0
115.147.8.120:8082,1755020862,0.00,0
47.238.130.212:8002,1755020862,0.00,0
223.17.51.108:80,1755020862,0.00,0
47.250.11.111:3129,1755020862,0.00,0
27.79.148.215:16000,1755020862,0.00,0
27.79.148.215:16000,1755020862,0.00,0
117.54.114.101:80,1755020862,0.00,0
47.122.60.73:8443,1755020862,0.00,0
103.111.136.58:8080,1755020862,0.00,0
47.250.11.111:41,1755020862,0.00,0
67.206.213.202:3120,1755020862,0.00,0
120.26.52.35:8081,1755020862,0.00,0
47.250.11.111:8080,1755020862,0.00,0
103.133.61.179:8095,1755020862,0.00,0
47.238.130.212:1081,1755020862,0.00,0
103.126.87.203:8081,1755020862,0.00,0
47.238.130.212:8443,1755020862,0.00,0
47.238.130.212:20000,1755020862,0.00,0
202.4.125.221:9999,1755020862,0.00,0
103.169.38.242:8080,1755020862,0.00,0
47.238.130.212:5060,1755020862,0.00,0
103.248.9.247:8080,1755020862,0.00,0
103.189.249.204:1111,1755020862,0.00,0
47.238.130.212:3128,1755020862,0.00,0
47.238.130.212:8008,1755020862,0.00,0
36.95.245.7:8090,1755020862,0.00,0
103.126.86.91:7777,1755020862,0.00,0
47.238.130.212:9080,1755020862,0.00,0
103.153.62.242:8181,1755020862,0.00,0
47.238.130.212:312,1755020862,0.00,0
209.121.164.51:31147,1755020862,0.00,0
209.121.164.50:31147,1755020862,0.00,0
212.127.95.235:8081,1755020862,0.00,0
83.168.72.172:8081,1755020862,0.00,0
83.168.72.172:8081,1755020862,0.00,0
222.59.173.105:45232,1755020862,0.00,0
222.59.173.105:45064,1755020862,0.00,0
49.12.103.92:8030,1755020862,0.00,0
222.59.173.105:45115,1755020862,0.00,0
222.59.173.105:45115,1755020862,0.00,0
222.59.173.105:45104,1755020862,0.00,0
222.59.173.105:45104,1755020862,0.00,0
222.59.173.105:45061,1755020862,0.00,0
222.59.173.105:45061,1755020862,0.00,0
102.132.36.145:8080,1755020862,0.00,0
102.132.36.145:8080,1755020862,0.00,0
222.59.173.105:45250,1755020862,0.00,0
222.59.173.105:45205,1755020862,0.00,0
49.12.103.92:8074,1755020862,0.00,0
47.251.43.115:33333,1755020862,0.00,0
47.251.43.115:33333,1755020862,0.00,0
185.162.60.46:8080,1755020862,0.00,0
222.59.173.105:45227,1755020862,0.00,0
49.12.103.92:8008,1755020862,0.00,0
203.95.199.7:8080,1755020862,0.00,0
203.95.199.7:8080,1755020862,0.00,0
103.188.169.95:8080,1755020862,0.00,0
49.12.103.92:8023,1755020862,0.00,0
222.59.173.105:45200,1755020862,0.00,0
157.180.121.252:41795,1755020862,0.00,0
147.75.66.235:80,1755020862,0.00,0
31.14.114.69:1081,1755020862,0.00,0
31.14.114.69:1081,1755020862,0.00,0
222.59.173.105:45192,1755020862,0.00,0
222.59.173.105:45192,1755020862,0.00,0
185.208.102.108:8080,1755020862,0.00,0
185.82.218.85:80,1755020862,0.00,0
185.82.218.85:80,1755020862,0.00,0
156.38.112.11:80,1755020862,0.00,0
115.74.5.48:10002,1755020862,0.00,0
222.59.173.105:45153,1755020862,0.00,0
222.59.173.105:45130,1755020862,0.00,0
222.59.173.105:45130,1755020862,0.00,0
223.135.156.183:8080,1755020862,0.00,0
222.59.173.105:45122,1755020862,0.00,0
46.39.105.157:8080,1755020862,0.00,0
46.39.105.157:8080,1755020862,0.00,0
49.12.103.92:8081,1755020862,0.00,0
222.59.173.105:45094,1755020862,0.00,0
49.12.103.92:8037,1755020862,0.00,0
159.75.113.2:3128,1755020862,0.00,0
222.59.173.105:45240,1755020862,0.00,0
103.171.183.146:7777,1755020862,0.00,0
222.59.173.105:45124,1755020862,0.00,0
49.12.103.92:8084,1755020862,0.00,0
23.247.136.254:80,1755020862,0.00,0
185.191.236.162:3128,1755020862,0.00,0
159.69.57.20:8880,1755020862,0.00,0
222.59.173.105:45148,1755020862,0.00,0
159.89.98.131:3128,1755020862,0.00,0
159.89.98.131:3128,1755020862,0.00,0
222.59.173.105:45090,1755020862,0.00,0
31.14.114.70:1081,1755020862,0.00,0
115.72.44.82:10008,1755020862,0.00,0
115.72.44.82:10008,1755020862,0.00,0
46.99.204.38:80,1755020862,0.00,1
49.236.189.199:21488,1755020862,0.01,1
8.140.235.207:9001,1755020862,0.00,0
47.92.239.69:1081,1755020862,0.00,0
65.108.203.36:18080,1755020862,0.00,0
116.98.187.72:1017,1755020862,0.00,0
196.1.93.16:80,1755020862,0.00,1
116.98.187.72:1016,1755020862,0.00,0
98.64.128.182:3128,1755020862,0.00,0
116.96.211.179:1007,1755020862,0.00,0
20.13.34.208:8118,1755020862,0.00,0
62.182.204.81:88,1755020862,0.00,0
5.45.126.128:8080,1755020862,0.00,0
83.168.74.163:8080,1755020862,0.00,0
47.56.110.204:8990,1755020862,0.00,0
109.194.34.246:8082,1755020862,0.00,0
47.74.157.194:80,1755020862,0.00,0
97.74.87.226:80,1755020862,0.00,0
103.216.50.206:8080,1755020862,0.00,1
67.43.228.250:18349,1755020862,0.00,0
185.41.152.110:3128,1755020862,0.00,0
103.173.72.97:1111,1755020862,0.00,1
85.117.56.157:8080,1755020862,0.00,1
78.157.57.71:3128,1755020862,0.00,0
171.228.181.239:1001,1755020862,0.00,0
185.14.47.247:80,1755020862,0.00,0
115.72.4.186:10005,1755020862,0.00,0
103.247.13.135:1111,1755020862,0.00,1
182.253.109.29:8080,1755020862,0.00,0
47.253.214.60:1604,1755020862,0.00,1
57.129.81.201:8080,1755020862,0.00,0
57.129.81.201:3128,1755020862,0.00,0
154.16.146.42:80,1755020862,0.20,1
171.237.60.177:10005,1755020862,0.00,0
23.247.136.248:80,1755020862,0.19,1
115.74.5.48:10003,1755020862,0.00,0
115.74.5.48:10001,1755020862,0.00,0
4.247.152.147:3128,1755020862,0.13,1
115.72.10.21:10003,1755020862,0.00,0
185.224.248.228:3128,1755020862,0.10,1
115.72.10.21:10005,1755020862,0.00,0
113.11.183.199:8080,1755020862,0.00,0
200.70.35.2:8080,1755020862,0.00,0
66.175.219.50:3228,1755020862,0.00,0
195.62.50.38:8080,1755020862,0.00,0
112.216.83.10:3128,1755020862,0.00,0
194.163.149.123:1111,1755020862,0.00,0
113.116.180.180:9000,1755020862,0.00,0
45.175.155.17:999,1755020862,0.00,0
118.45.2.136:80,1755020862,0.00,0
222.59.173.105:45189,1755020862,0.00,0
200.69.78.90:999,1755020862,0.00,0
103.202.226.75:8080,1755020862,0.00,0
223.206.32.219:8080,1755020862,0.00,0
39.129.25.66:8060,1755020862,0.00,0
103.167.156.25:8083,1755020862,0.00,0
222.59.173.105:45237,1755020862,0.00,0
222.59.173.105:45248,1755020862,0.00,0
188.125.167.247:8080,1755020862,0.00,0
186.65.106.90:2024,1755020862,0.00,0
190.119.90.114:8080,1755020862,0.00,0
148.101.147.189:8080,1755020862,0.00,0
41.65.55.2:1981,1755020862,0.00,0
103.122.64.201:8080,1755020862,0.00,0
37.238.40.153:8080,1755020862,0.00,0
103.172.42.177:1111,1755020862,0.00,0
41.74.91.244:80,1755020862,0.00,0
103.172.196.221:8080,1755020862,0.00,0
222.59.173.105:45053,1755020862,0.00,0
190.93.102.136:999,1755020862,0.00,0
202.145.10.251:8181,1755020862,0.00,0
176.88.175.216:8080,1755020862,0.00,0
80.78.75.80:8080,1755020862,0.00,0
45.182.176.38:9947,1755020862,0.00,0
47.83.192.255:8888,1755020862,0.00,0
31.14.114.72:1081,1755020862,0.00,0
185.238.72.222:53128,1755020862,0.00,0
45.70.202.160:999,1755020862,0.00,0
222.59.173.105:45027,1755020862,0.00,0
42.113.20.127:16000,1755020862,0.00,0
115.72.4.186:10001,1755020862,0.00,0
114.80.39.130:3081,1755020862,0.00,0
118.71.132.44:1002,1755020862,0.00,0
103.94.52.70:3128,1755020862,0.00,0
222.59.173.105:45012,1755020862,0.00,0
46.62.143.200:8030,1755020862,0.00,0
222.59.173.105:45001,1755020862,0.00,0
42.118.1.34:16000,1755020862,0.00,0
171.237.60.177:10002,1755020862,0.00,0
46.62.143.200:8074,1755020862,0.00,0
134.209.29.120:80,1755020862,0.00,0
223.16.170.103:80,1755020862,0.00,0
118.27.111.97:80,1755020862,0.00,0
209.14.98.5:8080,1755020862,0.00,0
222.59.173.105:45035,1755020862,0.00,0
198.176.56.41:80,1755020862,0.00,0
115.72.4.186:10010,1755020862,0.00,0
222.59.173.105:45106,1755020862,0.00,0
222.59.173.105:45021,1755020862,0.00,0
